t # 159
v 0 3
v 1 9
e 0 1 11
t # 160
v 0 3
v 1 9
v 2 3
e 0 1 11
e 0 2 9
t # 161
v 0 3
v 1 9
v 2 3
v 3 6
e 0 1 11
e 0 2 9
e 2 3 7
t # 162
v 0 3
v 1 9
v 2 3
v 3 6
v 4 5
e 0 1 11
e 0 2 9
e 2 3 7
e 3 4 6
t # 163
v 0 3
v 1 9
v 2 3
v 3 6
v 4 5
v 5 7
e 0 1 11
e 0 2 9
e 2 3 7
e 3 4 6
e 3 5 7
t # 164
v 0 3
v 1 9
v 2 3
v 3 6
v 4 5
v 5 7
v 6 8
e 0 1 11
e 0 2 9
e 2 3 7
e 2 6 9
e 3 4 6
e 3 5 7
t # 165
v 0 3
v 1 9
v 2 3
v 3 6
v 4 5
v 5 3
e 0 1 11
e 0 2 9
e 2 3 7
e 3 4 6
e 4 5 5
t # 166
v 0 3
v 1 9
v 2 3
v 3 6
v 4 5
v 5 3
v 6 7
e 0 1 11
e 0 2 9
e 2 3 7
e 3 4 6
e 3 6 7
e 4 5 5
t # 167
v 0 3
v 1 9
v 2 3
v 3 6
v 4 5
v 5 3
v 6 7
v 7 8
e 0 1 11
e 0 2 9
e 2 3 7
e 2 7 9
e 3 4 6
e 3 6 7
e 4 5 5
t # 168
v 0 3
v 1 9
v 2 3
v 3 6
v 4 5
v 5 3
v 6 8
e 0 1 11
e 0 2 9
e 2 3 7
e 2 6 9
e 3 4 6
e 4 5 5
t # 169
v 0 3
v 1 9
v 2 3
v 3 6
v 4 5
v 5 8
e 0 1 11
e 0 2 9
e 2 3 7
e 2 5 9
e 3 4 6
t # 170
v 0 3
v 1 9
v 2 3
v 3 6
v 4 7
e 0 1 11
e 0 2 9
e 2 3 7
e 3 4 7
t # 171
v 0 3
v 1 9
v 2 3
v 3 6
v 4 7
v 5 8
e 0 1 11
e 0 2 9
e 2 3 7
e 2 5 9
e 3 4 7
t # 172
v 0 3
v 1 9
v 2 3
v 3 6
v 4 8
e 0 1 11
e 0 2 9
e 2 3 7
e 2 4 9
t # 173
v 0 3
v 1 9
v 2 3
v 3 8
e 0 1 11
e 0 2 9
e 2 3 9
t # 174
v 0 5
v 1 6
e 0 1 6
t # 175
v 0 5
v 1 6
v 2 7
e 0 1 6
e 1 2 7
